Data,Produto_ID,Cliente_ID,Quantidade,Preco_Unitario,Valor_Total
2024-03-26,2,7,3,129.9,389.70000000000005
2024-05-15,2,4,4,129.9,519.6
2024-03-03,5,20,5,199.9,999.5
2024-01-17,4,14,4,59.9,239.6
2024-08-10,3,11,1,299.9,299.9
2024-05-19,1,13,2,79.9,159.8
2024-10-14,5,8,4,199.9,799.6
2024-03-10,4,18,1,59.9,59.9
2024-03-24,4,6,5,59.9,299.5
2024-11-21,1,12,3,79.9,239.70000000000002
2024-05-18,4,8,1,59.9,59.9
2024-12-18,5,12,5,199.9,999.5
2024-02-01,5,3,5,199.9,999.5
2024-05-10,3,19,3,299.9,899.6999999999999
2024-02-14,2,9,4,129.9,519.6
2024-03-30,1,8,5,79.9,399.5
2024-11-24,5,8,4,199.9,799.6
2024-05-14,2,16,2,129.9,259.8
2024-08-14,4,1,1,59.9,59.9
2024-10-20,5,6,2,199.9,399.8
2024-09-09,3,9,1,299.9,299.9
2024-11-02,1,20,3,79.9,239.70000000000002
2024-01-08,4,19,1,59.9,59.9
2024-03-10,2,20,1,129.9,129.9
2024-08-03,4,2,3,59.9,179.7
2024-07-29,2,3,4,129.9,519.6
2024-05-01,1,16,2,79.9,159.8
2024-10-01,5,3,4,199.9,799.6
2024-08-28,5,4,3,199.9,599.7
2024-02-19,2,8,2,129.9,259.8
2024-04-13,5,4,5,199.9,999.5
2024-04-21,2,1,2,129.9,259.8
2024-10-11,3,10,2,299.9,599.8
2024-09-22,3,11,4,299.9,1199.6
2024-07-31,1,12,5,79.9,399.5
2024-12-08,5,16,3,199.9,599.7
2024-11-11,2,19,2,129.9,259.8
2024-09-23,4,7,4,59.9,239.6
2024-12-10,2,1,1,129.9,129.9
2024-05-08,4,2,4,59.9,239.6
2024-10-24,1,3,3,79.9,239.70000000000002
2024-07-15,2,8,5,129.9,649.5
2024-05-03,3,16,1,299.9,299.9
2024-02-24,5,9,3,199.9,599.7
2024-05-02,1,7,3,79.9,239.70000000000002
2024-05-20,3,4,5,299.9,1499.5
2024-04-26,5,3,3,199.9,599.7
2024-04-03,2,8,5,129.9,649.5
2024-01-03,2,4,4,129.9,519.6
2024-05-23,5,2,4,199.9,799.6
